
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1, N'Mobi.Test', N'This is English : Welcome to Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (461, N'Mobi.Location.DetailsTitle', N'Location Details', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (462, N'Mobi.Location.DetailsTitle', N'تفاصيل الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (463, N'Mobi.Location.DetailsHeader', N'Location Details', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (464, N'Mobi.Location.DetailsHeader', N'تفاصيل الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (465, N'Mobi.Location.BackToList', N'Back to List', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (466, N'Mobi.Location.BackToList', N'العودة إلى القائمة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (467, N'Mobi.Location.EditButton', N'Edit', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (468, N'Mobi.Location.EditButton', N'تعديل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (469, N'Mobi.Location.DeleteButton', N'Delete', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (470, N'Mobi.Location.DeleteButton', N'حذف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (471, N'Mobi.Location.NameEnglish', N'Location Name (English):', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (472, N'Mobi.Location.NameEnglish', N'اسم الموقع (بالإنجليزية):', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (473, N'Mobi.Location.NameArabic', N'Location Name (Arabic):', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (474, N'Mobi.Location.NameArabic', N'اسم الموقع (بالعربية):', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (475, N'Mobi.Location.Status', N'Status:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (476, N'Mobi.Location.Status', N'الحالة:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (477, N'Mobi.Location.StatusActive', N'Active', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (478, N'Mobi.Location.StatusActive', N'نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (479, N'Mobi.Location.StatusInactive', N'Inactive', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (480, N'Mobi.Location.StatusInactive', N'غير نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (481, N'Mobi.Location.ProofType', N'Proof Type:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (482, N'Mobi.Location.ProofType', N'نوع الإثبات:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (483, N'Mobi.Location.Latitude', N'Latitude:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (484, N'Mobi.Location.Latitude', N'خط العرض:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (485, N'Mobi.Location.Longitude', N'Longitude:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (486, N'Mobi.Location.Longitude', N'خط الطول:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (487, N'Mobi.Location.SetRadius', N'Set Radius:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (488, N'Mobi.Location.SetRadius', N'تحديد نصف القطر:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (489, N'Mobi.Location.GPSLocationAddress', N'GPS Location Address:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (490, N'Mobi.Location.GPSLocationAddress', N'عنوان الموقع عبر GPS:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (491, N'Mobi.Location.CompanyId', N'Company ID:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (492, N'Mobi.Location.CompanyId', N'معرف الشركة:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (493, N'Mobi.Location.CreatedDate', N'Created Date:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (494, N'Mobi.Location.CreatedDate', N'تاريخ الإنشاء:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (495, N'Mobi.Location.EditTitle', N'Edit Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (496, N'Mobi.Location.EditTitle', N'تعديل الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (497, N'Mobi.Location.BackToList', N'Back to List', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (498, N'Mobi.Location.BackToList', N'العودة إلى القائمة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (499, N'Mobi.Location.SaveButton', N'Save Location', 1)
GO
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (500, N'Mobi.Location.SaveButton', N'حفظ الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (501, N'Mobi.Location.NameEnglish', N'Location Name (English)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (502, N'Mobi.Location.NameEnglish', N'اسم الموقع (بالإنجليزية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (503, N'Mobi.Location.NameEnglishPlaceholder', N'Enter Location Name (English)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (504, N'Mobi.Location.NameEnglishPlaceholder', N'أدخل اسم الموقع (بالإنجليزية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (505, N'Mobi.Location.NameArabic', N'Location Name (Arabic)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (506, N'Mobi.Location.NameArabic', N'اسم الموقع (بالعربية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (507, N'Mobi.Location.NameArabicPlaceholder', N'Enter Location Name (Arabic)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (508, N'Mobi.Location.NameArabicPlaceholder', N'أدخل اسم الموقع (بالعربية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (509, N'Mobi.Location.Status', N'Status', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (510, N'Mobi.Location.Status', N'الحالة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (511, N'Mobi.Location.StatusActive', N'Active', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (512, N'Mobi.Location.StatusActive', N'نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (513, N'Mobi.Location.StatusInactive', N'Inactive', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (514, N'Mobi.Location.StatusInactive', N'غير نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (515, N'Mobi.Location.ProofType', N'Proof Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (516, N'Mobi.Location.ProofType', N'نوع الإثبات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (517, N'Mobi.Location.ProofType.GPS', N'GPS Proof', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (518, N'Mobi.Location.ProofType.GPS', N'إثبات الموقع الجغرافي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (519, N'Mobi.Location.ProofType.Beacon', N'Beacon Proof', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (520, N'Mobi.Location.ProofType.Beacon', N'إثبات بيكون', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (521, N'Mobi.Location.GPSHeader', N'Map Coordination', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (522, N'Mobi.Location.GPSHeader', N'إحداثيات الخريطة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (523, N'Mobi.Location.GPSSearchNote', N'Search for a location or provide coordinates for GPS Proof.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (524, N'Mobi.Location.GPSSearchNote', N'ابحث عن موقع أو قدم إحداثيات لإثبات GPS.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (525, N'Mobi.Location.SearchAddressPlaceholder', N'Search address', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (526, N'Mobi.Location.SearchAddressPlaceholder', N'ابحث عن عنوان', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (527, N'Mobi.Location.Latitude', N'Latitude', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (528, N'Mobi.Location.Latitude', N'خط العرض', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (529, N'Mobi.Location.Longitude', N'Longitude', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (530, N'Mobi.Location.Longitude', N'خط الطول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (531, N'Mobi.Location.SetRadius', N'Radius', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (532, N'Mobi.Location.SetRadius', N'نصف القطر', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (533, N'Mobi.Location.DrawPolygon', N'Draw Polygon', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (534, N'Mobi.Location.DrawPolygon', N'رسم مضلع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (535, N'Mobi.Location.SetRadiusButton', N'Set Radius', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (536, N'Mobi.Location.SetRadiusButton', N'تعيين نصف القطر', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (537, N'Mobi.Location.ClearShapesButton', N'Clear Shapes', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (538, N'Mobi.Location.ClearShapesButton', N'مسح الأشكال', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (539, N'Mobi.Location.BeaconListHeader', N'Beacon List', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (540, N'Mobi.Location.BeaconListHeader', N'قائمة البيكون', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (541, N'Mobi.Location.ManageBeaconNote', N'Manage your beacons below:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (542, N'Mobi.Location.ManageBeaconNote', N'إدارة البيكونات أدناه:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (543, N'Mobi.Location.BeaconName', N'Beacon Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (544, N'Mobi.Location.BeaconName', N'اسم البيكون', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (545, N'Mobi.Location.UUID', N'UUID', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (546, N'Mobi.Location.UUID', N'UUID', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (547, N'Mobi.Location.Actions', N'Actions', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (548, N'Mobi.Location.Actions', N'الإجراءات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (549, N'Mobi.Location.AddNewBeacon', N'Add New', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (550, N'Mobi.Location.AddNewBeacon', N'إضافة جديد', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (551, N'Mobi.LocationList.PageTitle', N'Locations', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (552, N'Mobi.LocationList.PageTitle', N'المواقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (553, N'Mobi.LocationList.HeaderTitle', N'Locations', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (554, N'Mobi.LocationList.HeaderTitle', N'المواقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (555, N'Mobi.LocationList.AddLocationButton', N'Add Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (556, N'Mobi.LocationList.AddLocationButton', N'إضافة موقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (557, N'Mobi.LocationList.SearchByName', N'Search by Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (558, N'Mobi.LocationList.SearchByName', N'البحث بالاسم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (559, N'Mobi.LocationList.EnterNamePlaceholder', N'Enter Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (560, N'Mobi.LocationList.EnterNamePlaceholder', N'أدخل الاسم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (561, N'Mobi.LocationList.SearchByStatus', N'Search by Status', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (562, N'Mobi.LocationList.SearchByStatus', N'البحث حسب الحالة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (563, N'Mobi.LocationList.All', N'All', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (564, N'Mobi.LocationList.All', N'الكل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (565, N'Mobi.LocationList.Active', N'Active', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (566, N'Mobi.LocationList.Active', N'نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (567, N'Mobi.LocationList.Inactive', N'Inactive', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (568, N'Mobi.LocationList.Inactive', N'غير نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (569, N'Mobi.LocationList.SearchButton', N'Search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (570, N'Mobi.LocationList.SearchButton', N'بحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (571, N'Mobi.LocationList.ShowAllButton', N'Show All', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (572, N'Mobi.LocationList.ShowAllButton', N'عرض الكل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (573, N'Mobi.LocationList.TableTitle', N'Location Table', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (574, N'Mobi.LocationList.TableTitle', N'جدول المواقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (575, N'Mobi.LocationList.Column.Id', N'ID', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (576, N'Mobi.LocationList.Column.Id', N'المعرف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (577, N'Mobi.LocationList.Column.NameEnglish', N'Location Name (English)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (578, N'Mobi.LocationList.Column.NameEnglish', N'اسم الموقع (بالإنجليزية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (579, N'Mobi.LocationList.Column.NameArabic', N'Location Name (Arabic)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (580, N'Mobi.LocationList.Column.NameArabic', N'اسم الموقع (بالعربية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (581, N'Mobi.LocationList.Column.ProofType', N'Proof Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (582, N'Mobi.LocationList.Column.ProofType', N'نوع الإثبات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (583, N'Mobi.LocationList.Column.Actions', N'Actions', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (584, N'Mobi.LocationList.Column.Actions', N'الإجراءات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (585, N'Mobi.LocationList.PrintButton', N'Print', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (586, N'Mobi.LocationList.PrintButton', N'طباعة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (587, N'Mobi.LocationList.Previous', N'Previous', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (588, N'Mobi.LocationList.Previous', N'السابق', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (589, N'Mobi.LocationList.Next', N'Next', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (590, N'Mobi.LocationList.Next', N'التالي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (591, N'Mobi.LocationList.InfoText', N'Showing _START_ to _END_ of _TOTAL_ entries (filtered from _MAX_ total entries)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (592, N'Mobi.LocationList.InfoText', N'عرض _START_ إلى _END_ من أصل _TOTAL_ إدخال (مفلترة من _MAX_ إدخال)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (593, N'Mobi.LocationList.ConfirmDelete', N'Are you sure you want to delete this location?', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (594, N'Mobi.LocationList.ConfirmDelete', N'هل أنت متأكد أنك تريد حذف هذا الموقع؟', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (595, N'Mobi.LocationList.DeleteSuccess', N'Location deleted successfully!', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (596, N'Mobi.LocationList.DeleteSuccess', N'تم حذف الموقع بنجاح!', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (597, N'Mobi.LocationList.DeleteFailed', N'Failed to delete the Location.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (598, N'Mobi.LocationList.DeleteFailed', N'فشل حذف الموقع.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (599, N'Mobi.MobileQR.Title', N'Mobile Register using QR', 1)
GO
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (600, N'Mobi.MobileQR.Title', N'تسجيل الجوال باستخدام رمز QR', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (601, N'Mobi.MobileQR.RegisterButton', N'Register new mobile', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (602, N'Mobi.MobileQR.RegisterButton', N'تسجيل جوال جديد', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (603, N'Mobi.MobileQR.RemoveButton', N'Remove registered Mobile', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (604, N'Mobi.MobileQR.RemoveButton', N'إزالة الجوال المسجل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (605, N'Mobi.MobileQR.CancelButton', N'Cancel', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (606, N'Mobi.MobileQR.CancelButton', N'إلغاء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (607, N'Mobi.MobileQR.ConfirmRegister', N'Are you sure you want to register a new mobile ? \nPLEASE NOTE THAT THE CURRENTLY REGISTERED MOBILE WILL BE REMOVED.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (608, N'Mobi.MobileQR.ConfirmRegister', N'هل أنت متأكد أنك تريد تسجيل جوال جديد؟\nيرجى ملاحظة أن الجوال المسجل حاليًا سيتم إزالته.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (609, N'Mobi.MobileQR.ConfirmRemove', N'Are you sure you want to remove the registered mobile?', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (610, N'Mobi.MobileQR.ConfirmRemove', N'هل أنت متأكد أنك تريد إزالة الجوال المسجل؟', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (611, N'Mobi.MobileManage.PageTitle', N'Mobile Manage', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (612, N'Mobi.MobileManage.PageTitle', N'إدارة الجوال', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (613, N'Mobi.MobileManage.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (614, N'Mobi.MobileManage.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (615, N'Mobi.MobileManage.SearchByName', N'Search by name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (616, N'Mobi.MobileManage.SearchByName', N'البحث بالاسم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (617, N'Mobi.MobileManage.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (618, N'Mobi.MobileManage.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (619, N'Mobi.MobileManage.SearchByFileNumber', N'Search by file number', 1)
